"AAC:ProfileType": "Profile Type",
"MakerNotes:AWBRedGainAdjRef7": "AWB Red Gain Adj Ref7",
"MakerNotes:AWBRedGainAdjRef8": "AWB Red Gain Adj Ref8",
"MakerNotes:AWBRedGainRef1": "AWB Red Gain Ref1",
"MakerNotes:AWBRedGainRef2": "AWB Red Gain Ref2",
"MakerNotes:AWBRedGainRef3": "AWB Red Gain Ref3",
"MakerNotes:AWBRedGainRef4": "AWB Red Gain Ref4",
"MakerNotes:AWBRedGainRef5": "AWB Red Gain Ref5",
"MakerNotes:AWBRedGainRef6": "AWB Red Gain Ref6",
"MakerNotes:AWBRedGainRef7": "AWB Red Gain Ref7",
"MakerNotes:AWBRedGainRef8": "AWB Red Gain Ref8",
"MakerNotes:AWBSampleDecision": "AWB Sample Decision",
"MakerNotes:AWBSnapshotBGain": "AWB Snapshot B Gain",
"MakerNotes:AWBSnapshotRGain": "AWB Snapshot R Gain",
"MakerNotes:BlckLvlEvenCols": "Blck Lvl Even Cols",
"MakerNotes:BlckLvlOddCols": "Blck Lvl Odd Cols",
"MakerNotes:CamMclkHz": "Cam Mclk Hz",
"MakerNotes:ChroSupChroThres1": "Chro Sup Chro Thres 1",
"MakerNotes:ChroSupChroThres2": "Chro Sup Chro Thres 2",
"MakerNotes:ChroSupLumaThres1": "Chro Sup Luma Thres 1",
"MakerNotes:ChroSupLumaThres2": "Chro Sup Luma Thres 2",
"MakerNotes:ChroSupLumaThres3": "Chro Sup Luma Thres 3",
"MakerNotes:ChroSupLumaThres4": "Chro Sup Luma Thres 4",
"MakerNotes:ChromSupress": "Chrom Supress",
"MakerNotes:ClipToAfRato": "Clip To Af Rato",
"MakerNotes:CurrResol": "Curr Resol",
"MakerNotes:DayltConvChrmA_M": "Daylt Conv Chrm A M",
"MakerNotes:DayltConvChrmA_P": "Daylt Conv Chrm A P",
"MakerNotes:DayltConvChrmB_M": "Daylt Conv Chrm B M",
"MakerNotes:DayltConvChrmB_P": "Daylt Conv Chrm B P",
"MakerNotes:DayltConvChrmC_M": "Daylt Conv Chrm C M",
"MakerNotes:DayltConvChrmC_P": "Daylt Conv Chrm C P",
"MakerNotes:DayltConvChrmD_M": "Daylt Conv Chrm D M",
"MakerNotes:DayltConvChrmD_P": "Daylt Conv Chrm D P",
"MakerNotes:DayltConvChrmKCb": "Daylt Conv Chrm K Cb",
"MakerNotes:DayltConvChrmKCr": "Daylt Conv Chrm K Cr",
"MakerNotes:DayltConvLumaK": "Daylt Conv Luma K",
"MakerNotes:DayltConvLumaV0": "Daylt Conv Luma V0",
"MakerNotes:DayltConvLumaV1": "Daylt Conv Luma V1",
"MakerNotes:DayltConvLumaV2": "Daylt Conv Luma V2",
"MakerNotes:DefConvChrmA_M": "Def Conv Chrm A M",
"MakerNotes:DefConvChrmA_P": "Def Conv Chrm A P",
"MakerNotes:DefConvChrmB_M": "Def Conv Chrm B M",
"MakerNotes:DefConvChrmB_P": "Def Conv Chrm B P",
"MakerNotes:DefConvChrmC_M": "Def Conv Chrm C M",
"MakerNotes:DefConvChrmC_P": "Def Conv Chrm C P",
"MakerNotes:DefConvChrmD_M": "Def Conv Chrm D M",
"MakerNotes:DefConvChrmD_P": "Def Conv Chrm D P",
"MakerNotes:DefConvChrmKCb": "Def Conv Chrm K Cb",
"MakerNotes:DefConvChrmKCr": "Def Conv Chrm K Cr",
"MakerNotes:DefConvLumaK": "Def Conv Luma K",
"MakerNotes:DefConvLumaV0": "Def Conv Luma V0",
"MakerNotes:DefConvLumaV1": "Def Conv Luma V1",
"MakerNotes:DefConvLumaV2": "Def Conv Luma V2",
"MakerNotes:DefCorC0": "Def Cor C0",
"MakerNotes:DefCorC1": "Def Cor C1",
"MakerNotes:DefCorC2": "Def Cor C2",
"MakerNotes:DefCorC3": "Def Cor C3",
"MakerNotes:DefCorC4": "Def Cor C4",
"MakerNotes:DefCorC5": "Def Cor C5",
"MakerNotes:DefCorC6": "Def Cor C6",
"MakerNotes:DefCorC7": "Def Cor C7",
"MakerNotes:DefCorC8": "Def Cor C8",
"MakerNotes:DefCorK0": "Def Cor K0",
"MakerNotes:DefCorK1": "Def Cor K1",
"MakerNotes:DefCorK2": "Def Cor K2",
"MakerNotes:DefLumaGammaMode": "Def Luma Gamma Mode",
"MakerNotes:DefRgbGammaMode": "Def Rgb Gamma Mode",
"MakerNotes:DefectPixCorEnable": "Defect Pix Cor Enable",
"MakerNotes:DefectPixMaxThresh": "Defect Pix Max Thresh",
"MakerNotes:DefectPixMinThresh": "Defect Pix Min Thresh",
"MakerNotes:DiscardFrstFrm": "Discard Frst Frm",
"MakerNotes:FrmSkipPttrn": "Frm Skip Pttrn",
"MakerNotes:GammaEnable": "Gamma Enable",
"MakerNotes:IncandConvChrmA_M": "Incand Conv Chrm A M",
"MakerNotes:IncandConvChrmA_P": "Incand Conv Chrm A P",
"MakerNotes:IncandConvChrmB_M": "Incand Conv Chrm B M",
"MakerNotes:IncandConvChrmB_P": "Incand Conv Chrm B P",
"MakerNotes:IncandConvChrmC_M": "Incand Conv Chrm C M",
"MakerNotes:IncandConvChrmC_P": "Incand Conv Chrm C P",
"MakerNotes:IncandConvChrmD_M": "Incand Conv Chrm D M",
"MakerNotes:IncandConvChrmD_P": "Incand Conv Chrm D P",
"MakerNotes:IncandConvChrmKCb": "Incand Conv Chrm K Cb",
"MakerNotes:IncandConvChrmKCr": "Incand Conv Chrm K Cr",
"MakerNotes:IncandConvLumaK": "Incand Conv Luma K",
"MakerNotes:IncandConvLumaV0": "Incand Conv Luma V0",
"MakerNotes:IncandConvLumaV1": "Incand Conv Luma V1",
"MakerNotes:IncandConvLumaV2": "Incand Conv Luma V2",
"MakerNotes:LADetect": "LA Detect",
"MakerNotes:LAEnable": "LA Enable",
"MakerNotes:MaxPrviewFps": "Max Prview Fps",
"MakerNotes:MaxVideoFps": "Max Video Fps",
"MakerNotes:NghtshtFps": "Nghtsht Fps",
"MakerNotes:NightshotMode": "Nightshot Mode",
"MakerNotes:OutlierDistance": "Outlier Distance",
"MakerNotes:PclkInvert": "Pclk Invert",
"MakerNotes:PrviewFps": "Prview Fps",
"MakerNotes:PrviewResol": "Prview Resol",
"MakerNotes:R2ABlueCtbl00": "R2 A Blue Ctbl 00",
"MakerNotes:R2ABlueCtbl10": "R2 A Blue Ctbl 10",
"MakerNotes:R2ABlueCtbl11": "R2 A Blue Ctbl 11",
"MakerNotes:R2ABlueCtbl12": "R2 A Blue Ctbl 12",
"MakerNotes:R2ABlueCtbl13": "R2 A Blue Ctbl 13",
"MakerNotes:R2ABlueCtbl14": "R2 A Blue Ctbl 14",
"MakerNotes:R2ABlueCtbl15": "R2 A Blue Ctbl 15",
"MakerNotes:R2ABlueCtbl16": "R2 A Blue Ctbl 16",
"MakerNotes:R2ABlueCtbl17": "R2 A Blue Ctbl 17",
"MakerNotes:R2ABlueCtbl18": "R2 A Blue Ctbl 18",
"MakerNotes:R2ABlueCtbl19": "R2 A Blue Ctbl 19",
"MakerNotes:R2ABlueCtbl01": "R2 A Blue Ctbl 01",
"MakerNotes:R2ABlueCtbl20": "R2 A Blue Ctbl 20",
"MakerNotes:R2ABlueCtbl21": "R2 A Blue Ctbl 21",
"MakerNotes:R2ABlueCtbl22": "R2 A Blue Ctbl 22",
"MakerNotes:R2ABlueCtbl23": "R2 A Blue Ctbl 23",
"MakerNotes:R2ABlueCtbl24": "R2 A Blue Ctbl 24",
"MakerNotes:R2ABlueCtbl25": "R2 A Blue Ctbl 25",
"MakerNotes:R2ABlueCtbl26": "R2 A Blue Ctbl 26",
"MakerNotes:R2ABlueCtbl27": "R2 A Blue Ctbl 27",
"MakerNotes:R2ABlueCtbl28": "R2 A Blue Ctbl 28",
"MakerNotes:R2ABlueCtbl29": "R2 A Blue Ctbl 29",
"MakerNotes:R2ABlueCtbl02": "R2 A Blue Ctbl 02",
"MakerNotes:R2ABlueCtbl30": "R2 A Blue Ctbl 30",
"MakerNotes:R2ABlueCtbl31": "R2 A Blue Ctbl 31",
"MakerNotes:R2ABlueCtbl03": "R2 A Blue Ctbl 03",
"MakerNotes:R2ABlueCtbl04": "R2 A Blue Ctbl 04",
"MakerNotes:R2ABlueCtbl05": "R2 A Blue Ctbl 05",
"MakerNotes:R2ABlueCtbl06": "R2 A Blue Ctbl 06",
"MakerNotes:R2ABlueCtbl07": "R2 A Blue Ctbl 07",
"MakerNotes:R2ABlueCtbl08": "R2 A Blue Ctbl 08",
"MakerNotes:R2ABlueCtbl09": "R2 A Blue Ctbl 09",
"MakerNotes:R2ABlueStbl00": "R2 A Blue Stbl 00",
"MakerNotes:R2ABlueStbl10": "R2 A Blue Stbl 10",
"MakerNotes:R2ABlueStbl11": "R2 A Blue Stbl 11",
"MakerNotes:R2ABlueStbl12": "R2 A Blue Stbl 12",
"MakerNotes:R2ABlueStbl13": "R2 A Blue Stbl 13",
"MakerNotes:R2ABlueStbl14": "R2 A Blue Stbl 14",
"MakerNotes:R2ABlueStbl15": "R2 A Blue Stbl 15",
"MakerNotes:R2ABlueStbl16": "R2 A Blue Stbl 16",
"MakerNotes:R2ABlueStbl17": "R2 A Blue Stbl 17",
"MakerNotes:R2ABlueStbl18": "R2 A Blue Stbl 18",
"MakerNotes:R2ABlueStbl19": "R2 A Blue Stbl 19",
"MakerNotes:R2ABlueStbl01": "R2 A Blue Stbl 01",
"MakerNotes:R2ABlueStbl20": "R2 A Blue Stbl 20",
"MakerNotes:R2ABlueStbl21": "R2 A Blue Stbl 21",
"MakerNotes:R2ABlueStbl22": "R2 A Blue Stbl 22",
"MakerNotes:R2ABlueStbl23": "R2 A Blue Stbl 23",
"MakerNotes:R2ABlueStbl24": "R2 A Blue Stbl 24",
"MakerNotes:R2ABlueStbl25": "R2 A Blue Stbl 25",
"MakerNotes:R2ABlueStbl26": "R2 A Blue Stbl 26",
"MakerNotes:R2ABlueStbl27": "R2 A Blue Stbl 27",
"MakerNotes:R2ABlueStbl28": "R2 A Blue Stbl 28",
"MakerNotes:R2ABlueStbl29": "R2 A Blue Stbl 29",
"MakerNotes:R2ABlueStbl02": "R2 A Blue Stbl 02",
"MakerNotes:R2ABlueStbl30": "R2 A Blue Stbl 30",
"MakerNotes:R2ABlueStbl31": "R2 A Blue Stbl 31",
"MakerNotes:R2ABlueStbl03": "R2 A Blue Stbl 03",
"MakerNotes:R2ABlueStbl04": "R2 A Blue Stbl 04",
"MakerNotes:R2ABlueStbl05": "R2 A Blue Stbl 05",
"MakerNotes:R2ABlueStbl06": "R2 A Blue Stbl 06",
"MakerNotes:R2ABlueStbl07": "R2 A Blue Stbl 07",
"MakerNotes:R2ABlueStbl08": "R2 A Blue Stbl 08",
"MakerNotes:R2ABlueStbl09": "R2 A Blue Stbl 09",
"MakerNotes:R2ACx": "R2 A Cx",
"MakerNotes:R2ACy": "R2 A Cy",
"MakerNotes:R2AGreenCtbl00": "R2 A Green Ctbl 00",
"MakerNotes:R2AGreenCtbl10": "R2 A Green Ctbl 10",
"MakerNotes:R2AGreenCtbl11": "R2 A Green Ctbl 11",
"MakerNotes:R2AGreenCtbl12": "R2 A Green Ctbl 12",
"MakerNotes:R2AGreenCtbl13": "R2 A Green Ctbl 13",
"MakerNotes:R2AGreenCtbl14": "R2 A Green Ctbl 14",
"MakerNotes:R2AGreenCtbl15": "R2 A Green Ctbl 15",
"MakerNotes:R2AGreenCtbl16": "R2 A Green Ctbl 16",
"MakerNotes:R2AGreenCtbl17": "R2 A Green Ctbl 17",
"MakerNotes:R2AGreenCtbl18": "R2 A Green Ctbl 18",
"MakerNotes:R2AGreenCtbl19": "R2 A Green Ctbl 19",
"MakerNotes:R2AGreenCtbl01": "R2 A Green Ctbl 01",
"MakerNotes:R2AGreenCtbl20": "R2 A Green Ctbl 20",
"MakerNotes:R2AGreenCtbl21": "R2 A Green Ctbl 21",
"MakerNotes:R2AGreenCtbl22": "R2 A Green Ctbl 22",
"MakerNotes:R2AGreenCtbl23": "R2 A Green Ctbl 23",
"MakerNotes:R2AGreenCtbl24": "R2 A Green Ctbl 24",
"MakerNotes:R2AGreenCtbl25": "R2 A Green Ctbl 25",
"MakerNotes:R2AGreenCtbl26": "R2 A Green Ctbl 26",
"MakerNotes:R2AGreenCtbl27": "R2 A Green Ctbl 27",
"MakerNotes:R2AGreenCtbl28": "R2 A Green Ctbl 28",
"MakerNotes:R2AGreenCtbl29": "R2 A Green Ctbl 29",
"MakerNotes:R2AGreenCtbl02": "R2 A Green Ctbl 02",
"MakerNotes:R2AGreenCtbl30": "R2 A Green Ctbl 30",
"MakerNotes:R2AGreenCtbl31": "R2 A Green Ctbl 31",
"MakerNotes:R2AGreenCtbl03": "R2 A Green Ctbl 03",
"MakerNotes:R2AGreenCtbl04": "R2 A Green Ctbl 04",
"MakerNotes:R2AGreenCtbl05": "R2 A Green Ctbl 05",
"MakerNotes:R2AGreenCtbl06": "R2 A Green Ctbl 06",
"MakerNotes:R2AGreenCtbl07": "R2 A Green Ctbl 07",
"MakerNotes:R2AGreenCtbl08": "R2 A Green Ctbl 08",
"MakerNotes:R2AGreenCtbl09": "R2 A Green Ctbl 09",
"MakerNotes:R2AGreenStbl00": "R2 A Green Stbl 00",
"MakerNotes:R2AGreenStbl10": "R2 A Green Stbl 10",
"MakerNotes:R2AGreenStbl11": "R2 A Green Stbl 11",
"MakerNotes:R2AGreenStbl12": "R2 A Green Stbl 12",
"MakerNotes:R2AGreenStbl13": "R2 A Green Stbl 13",
"MakerNotes:R2AGreenStbl14": "R2 A Green Stbl 14",
"MakerNotes:R2AGreenStbl15": "R2 A Green Stbl 15",
"MakerNotes:R2AGreenStbl16": "R2 A Green Stbl 16",
"MakerNotes:R2AGreenStbl17": "R2 A Green Stbl 17",
"MakerNotes:R2AGreenStbl18": "R2 A Green Stbl 18",
"MakerNotes:R2AGreenStbl19": "R2 A Green Stbl 19",
"MakerNotes:R2AGreenStbl01": "R2 A Green Stbl 01",
"MakerNotes:R2AGreenStbl20": "R2 A Green Stbl 20",
"MakerNotes:R2AGreenStbl21": "R2 A Green Stbl 21",
"MakerNotes:R2AGreenStbl22": "R2 A Green Stbl 22",
"MakerNotes:R2AGreenStbl23": "R2 A Green Stbl 23",
"MakerNotes:R2AGreenStbl24": "R2 A Green Stbl 24",
"MakerNotes:R2AGreenStbl25": "R2 A Green Stbl 25",
"MakerNotes:R2AGreenStbl26": "R2 A Green Stbl 26",
"MakerNotes:R2AGreenStbl27": "R2 A Green Stbl 27",
"MakerNotes:R2AGreenStbl28": "R2 A Green Stbl 28",
"MakerNotes:R2AGreenStbl29": "R2 A Green Stbl 29",
"MakerNotes:R2AGreenStbl02": "R2 A Green Stbl 02",
"MakerNotes:R2AGreenStbl30": "R2 A Green Stbl 30",
"MakerNotes:R2AGreenStbl31": "R2 A Green Stbl 31",
"MakerNotes:R2AGreenStbl03": "R2 A Green Stbl 03",
"MakerNotes:R2AGreenStbl04": "R2 A Green Stbl 04",
"MakerNotes:R2AGreenStbl05": "R2 A Green Stbl 05",
"MakerNotes:R2AGreenStbl06": "R2 A Green Stbl 06",
"MakerNotes:R2AGreenStbl07": "R2 A Green Stbl 07",
"MakerNotes:R2AGreenStbl08": "R2 A Green Stbl 08",
"MakerNotes:R2AGreenStbl09": "R2 A Green Stbl 09",
"MakerNotes:R2AHeight": "R2 A Height",
"MakerNotes:R2AIntervals": "R2 A Intervals",
"MakerNotes:R2ARedCtbl00": "R2 A Red Ctbl 00",
"MakerNotes:R2ARedCtbl10": "R2 A Red Ctbl 10",
"MakerNotes:R2ARedCtbl11": "R2 A Red Ctbl 11",
"MakerNotes:R2ARedCtbl12": "R2 A Red Ctbl 12",
"MakerNotes:R2ARedCtbl13": "R2 A Red Ctbl 13",
"MakerNotes:R2ARedCtbl14": "R2 A Red Ctbl 14",
"MakerNotes:R2ARedCtbl15": "R2 A Red Ctbl 15",
"MakerNotes:R2ARedCtbl16": "R2 A Red Ctbl 16",
"MakerNotes:R2ARedCtbl17": "R2 A Red Ctbl 17",
"MakerNotes:R2ARedCtbl18": "R2 A Red Ctbl 18",
"MakerNotes:R2ARedCtbl19": "R2 A Red Ctbl 19",
"MakerNotes:R2ARedCtbl01": "R2 A Red Ctbl 01",
"MakerNotes:R2ARedCtbl20": "R2 A Red Ctbl 20",
"MakerNotes:R2ARedCtbl21": "R2 A Red Ctbl 21",
"MakerNotes:R2ARedCtbl22": "R2 A Red Ctbl 22",
"MakerNotes:R2ARedCtbl23": "R2 A Red Ctbl 23",
"MakerNotes:R2ARedCtbl24": "R2 A Red Ctbl 24",
"MakerNotes:R2ARedCtbl25": "R2 A Red Ctbl 25",
"MakerNotes:R2ARedCtbl26": "R2 A Red Ctbl 26",
"MakerNotes:R2ARedCtbl27": "R2 A Red Ctbl 27",
"MakerNotes:R2ARedCtbl28": "R2 A Red Ctbl 28",
"MakerNotes:R2ARedCtbl29": "R2 A Red Ctbl 29",
"MakerNotes:R2ARedCtbl02": "R2 A Red Ctbl 02",
"MakerNotes:R2ARedCtbl30": "R2 A Red Ctbl 30",
"MakerNotes:R2ARedCtbl31": "R2 A Red Ctbl 31",
"MakerNotes:R2ARedCtbl03": "R2 A Red Ctbl 03",
"MakerNotes:R2ARedCtbl04": "R2 A Red Ctbl 04",
"MakerNotes:R2ARedCtbl05": "R2 A Red Ctbl 05",
"MakerNotes:R2ARedCtbl06": "R2 A Red Ctbl 06",
"MakerNotes:R2ARedCtbl07": "R2 A Red Ctbl 07",
"MakerNotes:R2ARedCtbl08": "R2 A Red Ctbl 08",
"MakerNotes:R2ARedCtbl09": "R2 A Red Ctbl 09",
"MakerNotes:R2ARedStbl00": "R2 A Red Stbl 00",
"MakerNotes:R2ARedStbl10": "R2 A Red Stbl 10",
"MakerNotes:R2ARedStbl11": "R2 A Red Stbl 11",
"MakerNotes:R2ARedStbl12": "R2 A Red Stbl 12",
"MakerNotes:R2ARedStbl13": "R2 A Red Stbl 13",
"MakerNotes:R2ARedStbl14": "R2 A Red Stbl 14",
"MakerNotes:R2ARedStbl15": "R2 A Red Stbl 15",
"MakerNotes:R2ARedStbl16": "R2 A Red Stbl 16",
"MakerNotes:R2ARedStbl17": "R2 A Red Stbl 17",
"MakerNotes:R2ARedStbl18": "R2 A Red Stbl 18",
"MakerNotes:R2ARedStbl19": "R2 A Red Stbl 19",
"MakerNotes:R2ARedStbl01": "R2 A Red Stbl 01",
"MakerNotes:R2ARedStbl20": "R2 A Red Stbl 20",
"MakerNotes:R2ARedStbl21": "R2 A Red Stbl 21",
"MakerNotes:R2ARedStbl22": "R2 A Red Stbl 22",
"MakerNotes:R2ARedStbl23": "R2 A Red Stbl 23",
"MakerNotes:R2ARedStbl24": "R2 A Red Stbl 24",
"MakerNotes:R2ARedStbl25": "R2 A Red Stbl 25",
"MakerNotes:R2ARedStbl26": "R2 A Red Stbl 26",
"MakerNotes:R2ARedStbl27": "R2 A Red Stbl 27",
"MakerNotes:R2ARedStbl28": "R2 A Red Stbl 28",
"MakerNotes:R2ARedStbl29": "R2 A Red Stbl 29",
"MakerNotes:R2ARedStbl02": "R2 A Red Stbl 02",
"MakerNotes:R2ARedStbl30": "R2 A Red Stbl 30",
"MakerNotes:R2ARedStbl31": "R2 A Red Stbl 31",
"MakerNotes:R2ARedStbl03": "R2 A Red Stbl 03",
"MakerNotes:R2ARedStbl04": "R2 A Red Stbl 04",
"MakerNotes:R2ARedStbl05": "R2 A Red Stbl 05",
"MakerNotes:R2ARedStbl06": "R2 A Red Stbl 06",
"MakerNotes:R2ARedStbl07": "R2 A Red Stbl 07",
"MakerNotes:R2ARedStbl08": "R2 A Red Stbl 08",
"MakerNotes:R2ARedStbl09": "R2 A Red Stbl 09",
"MakerNotes:R2ATbl00": "R2 A Tbl 00",
"MakerNotes:R2ATbl10": "R2 A Tbl 10",
"MakerNotes:R2ATbl11": "R2 A Tbl 11",
"MakerNotes:R2ATbl12": "R2 A Tbl 12",
"MakerNotes:R2ATbl13": "R2 A Tbl 13",
"MakerNotes:R2ATbl14": "R2 A Tbl 14",
"MakerNotes:R2ATbl15": "R2 A Tbl 15",
"MakerNotes:R2ATbl16": "R2 A Tbl 16",
"MakerNotes:R2ATbl17": "R2 A Tbl 17",
"MakerNotes:R2ATbl18": "R2 A Tbl 18",
"MakerNotes:R2ATbl19": "R2 A Tbl 19",
"MakerNotes:R2ATbl01": "R2 A Tbl 01",
"MakerNotes:R2ATbl20": "R2 A Tbl 20",
"MakerNotes:R2ATbl21": "R2 A Tbl 21",
"MakerNotes:R2ATbl22": "R2 A Tbl 22",
"MakerNotes:R2ATbl23": "R2 A Tbl 23",
"MakerNotes:R2ATbl24": "R2 A Tbl 24",
"MakerNotes:R2ATbl25": "R2 A Tbl 25",
"MakerNotes:R2ATbl26": "R2 A Tbl 26",
"MakerNotes:R2ATbl27": "R2 A Tbl 27",
"MakerNotes:R2ATbl28": "R2 A Tbl 28",
"MakerNotes:R2ATbl29": "R2 A Tbl 29",
"MakerNotes:R2ATbl02": "R2 A Tbl 02",
"MakerNotes:R2ATbl30": "R2 A Tbl 30",
"MakerNotes:R2ATbl31": "R2 A Tbl 31",
"MakerNotes:R2ATbl03": "R2 A Tbl 03",
"MakerNotes:R2ATbl04": "R2 A Tbl 04",
"MakerNotes:R2ATbl05": "R2 A Tbl 05",
"MakerNotes:R2ATbl06": "R2 A Tbl 06",
"MakerNotes:R2ATbl07": "R2 A Tbl 07",
"MakerNotes:R2ATbl08": "R2 A Tbl 08",
"MakerNotes:R2ATbl09": "R2 A Tbl 09",
"MakerNotes:R2AWidth": "R2 A Width",
"MakerNotes:R2D65BlueCtbl00": "R2 D65 Blue Ctbl 00",
"MakerNotes:R2D65BlueCtbl10": "R2 D65 Blue Ctbl 10",
"MakerNotes:R2D65BlueCtbl11": "R2 D65 Blue Ctbl 11",
"MakerNotes:R2D65BlueCtbl12": "R2 D65 Blue Ctbl 12",
"MakerNotes:R2D65BlueCtbl13": "R2 D65 Blue Ctbl 13",
"MakerNotes:R2D65BlueCtbl14": "R2 D65 Blue Ctbl 14",
"MakerNotes:R2D65BlueCtbl15": "R2 D65 Blue Ctbl 15",
"MakerNotes:R2D65BlueCtbl16": "R2 D65 Blue Ctbl 16",
"MakerNotes:R2D65BlueCtbl17": "R2 D65 Blue Ctbl 17",
"MakerNotes:R2D65BlueCtbl18": "R2 D65 Blue Ctbl 18",
"MakerNotes:R2D65BlueCtbl19": "R2 D65 Blue Ctbl 19",
"MakerNotes:R2D65BlueCtbl01": "R2 D65 Blue Ctbl 01",
"MakerNotes:R2D65BlueCtbl20": "R2 D65 Blue Ctbl 20",
"MakerNotes:R2D65BlueCtbl21": "R2 D65 Blue Ctbl 21",
"MakerNotes:R2D65BlueCtbl22": "R2 D65 Blue Ctbl 22",
"MakerNotes:R2D65BlueCtbl23": "R2 D65 Blue Ctbl 23",
"MakerNotes:R2D65BlueCtbl24": "R2 D65 Blue Ctbl 24",
"MakerNotes:R2D65BlueCtbl25": "R2 D65 Blue Ctbl 25",
"MakerNotes:R2D65BlueCtbl26": "R2 D65 Blue Ctbl 26",
"MakerNotes:R2D65BlueCtbl27": "R2 D65 Blue Ctbl 27",
"MakerNotes:R2D65BlueCtbl28": "R2 D65 Blue Ctbl 28",
"MakerNotes:R2D65BlueCtbl29": "R2 D65 Blue Ctbl 29",
"MakerNotes:R2D65BlueCtbl02": "R2 D65 Blue Ctbl 02",
"MakerNotes:R2D65BlueCtbl30": "R2 D65 Blue Ctbl 30",
"MakerNotes:R2D65BlueCtbl31": "R2 D65 Blue Ctbl 31",
"MakerNotes:R2D65BlueCtbl03": "R2 D65 Blue Ctbl 03",
"MakerNotes:R2D65BlueCtbl04": "R2 D65 Blue Ctbl 04",
"MakerNotes:R2D65BlueCtbl05": "R2 D65 Blue Ctbl 05",
"MakerNotes:R2D65BlueCtbl06": "R2 D65 Blue Ctbl 06",
"MakerNotes:R2D65BlueCtbl07": "R2 D65 Blue Ctbl 07",
"MakerNotes:R2D65BlueCtbl08": "R2 D65 Blue Ctbl 08",
"MakerNotes:R2D65BlueCtbl09": "R2 D65 Blue Ctbl 09",
"MakerNotes:R2D65BlueStbl00": "R2 D65 Blue Stbl 00",
"MakerNotes:R2D65BlueStbl10": "R2 D65 Blue Stbl 10",
"MakerNotes:R2D65BlueStbl11": "R2 D65 Blue Stbl 11",
"MakerNotes:R2D65BlueStbl12": "R2 D65 Blue Stbl 12",
"MakerNotes:R2D65BlueStbl13": "R2 D65 Blue Stbl 13",
"MakerNotes:R2D65BlueStbl14": "R2 D65 Blue Stbl 14",
"MakerNotes:R2D65BlueStbl15": "R2 D65 Blue Stbl 15",
"MakerNotes:R2D65BlueStbl16": "R2 D65 Blue Stbl 16",
"MakerNotes:R2D65BlueStbl17": "R2 D65 Blue Stbl 17",
"MakerNotes:R2D65BlueStbl18": "R2 D65 Blue Stbl 18",
"MakerNotes:R2D65BlueStbl19": "R2 D65 Blue Stbl 19",
"MakerNotes:R2D65BlueStbl01": "R2 D65 Blue Stbl 01",
"MakerNotes:R2D65BlueStbl20": "R2 D65 Blue Stbl 20",
"MakerNotes:R2D65BlueStbl21": "R2 D65 Blue Stbl 21",
"MakerNotes:R2D65BlueStbl22": "R2 D65 Blue Stbl 22",
"MakerNotes:R2D65BlueStbl23": "R2 D65 Blue Stbl 23",
"MakerNotes:R2D65BlueStbl24": "R2 D65 Blue Stbl 24",
"MakerNotes:R2D65BlueStbl25": "R2 D65 Blue Stbl 25",
"MakerNotes:R2D65BlueStbl26": "R2 D65 Blue Stbl 26",
"MakerNotes:R2D65BlueStbl27": "R2 D65 Blue Stbl 27",
"MakerNotes:R2D65BlueStbl28": "R2 D65 Blue Stbl 28",
"MakerNotes:R2D65BlueStbl29": "R2 D65 Blue Stbl 29",
"MakerNotes:R2D65BlueStbl02": "R2 D65 Blue Stbl 02",
"MakerNotes:R2D65BlueStbl30": "R2 D65 Blue Stbl 30",
"MakerNotes:R2D65BlueStbl31": "R2 D65 Blue Stbl 31",
"MakerNotes:R2D65BlueStbl03": "R2 D65 Blue Stbl 03",
"MakerNotes:R2D65BlueStbl04": "R2 D65 Blue Stbl 04",
"MakerNotes:R2D65BlueStbl05": "R2 D65 Blue Stbl 05",
"MakerNotes:R2D65BlueStbl06": "R2 D65 Blue Stbl 06",
"MakerNotes:R2D65BlueStbl07": "R2 D65 Blue Stbl 07",
"MakerNotes:R2D65BlueStbl08": "R2 D65 Blue Stbl 08",
"MakerNotes:R2D65BlueStbl09": "R2 D65 Blue Stbl 09",
"MakerNotes:R2D65Cx": "R2 D65 Cx",
"MakerNotes:R2D65Cy": "R2 D65 Cy",
"MakerNotes:R2D65GreenCtbl00": "R2 D65 Green Ctbl 00",
"MakerNotes:R2D65GreenCtbl10": "R2 D65 Green Ctbl 10",
"MakerNotes:R2D65GreenCtbl11": "R2 D65 Green Ctbl 11",
"MakerNotes:R2D65GreenCtbl12": "R2 D65 Green Ctbl 12",
"MakerNotes:R2D65GreenCtbl13": "R2 D65 Green Ctbl 13",
"MakerNotes:R2D65GreenCtbl14": "R2 D65 Green Ctbl 14",
"MakerNotes:R2D65GreenCtbl15": "R2 D65 Green Ctbl 15",
"MakerNotes:R2D65GreenCtbl16": "R2 D65 Green Ctbl 16",
"MakerNotes:R2D65GreenCtbl17": "R2 D65 Green Ctbl 17",
"MakerNotes:R2D65GreenCtbl18": "R2 D65 Green Ctbl 18",
"MakerNotes:R2D65GreenCtbl19": "R2 D65 Green Ctbl 19",
"MakerNotes:R2D65GreenCtbl01": "R2 D65 Green Ctbl 01",
"MakerNotes:R2D65GreenCtbl20": "R2 D65 Green Ctbl 20",
"MakerNotes:R2D65GreenCtbl21": "R2 D65 Green Ctbl 21",
